customer_id,t,y,purchase_count,is_zero,lam_true,alpha_true,beta_true,pi_0_true
41,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,14,0.342161549105753,1,0,0.357,0.5,0.5,0.699772497734611
41,15,0.19832345745836796,1,0,0.357,0.5,0.5,0.699772497734611
41,16,4.114624853254466,2,0,0.357,0.5,0.5,0.699772497734611
41,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,25,0.423996299201872,2,0,0.357,0.5,0.5,0.699772497734611
41,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,41,0.10370904462608212,1,0,0.357,0.5,0.5,0.699772497734611
41,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
41,48,2.911012755977599,1,0,0.357,0.5,0.5,0.699772497734611
41,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,1,4.30102851796972,1,0,0.357,0.5,0.5,0.699772497734611
42,2,2.3917551705891182,1,0,0.357,0.5,0.5,0.699772497734611
42,3,0.0010900508083825555,1,0,0.357,0.5,0.5,0.699772497734611
42,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,6,0.029549827764621374,1,0,0.357,0.5,0.5,0.699772497734611
42,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,10,1.6209516820480632,1,0,0.357,0.5,0.5,0.699772497734611
42,11,0.1948870718321023,1,0,0.357,0.5,0.5,0.699772497734611
42,12,7.087830077640028,1,0,0.357,0.5,0.5,0.699772497734611
42,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,15,1.7888956942368355,1,0,0.357,0.5,0.5,0.699772497734611
42,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,20,0.3358950470489869,1,0,0.357,0.5,0.5,0.699772497734611
42,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,37,3.291471799552894,1,0,0.357,0.5,0.5,0.699772497734611
42,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,39,0.08709660400857584,2,0,0.357,0.5,0.5,0.699772497734611
42,40,1.1694538372467191,1,0,0.357,0.5,0.5,0.699772497734611
42,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,43,0.4023997937843864,1,0,0.357,0.5,0.5,0.699772497734611
42,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,46,6.173147686847124,2,0,0.357,0.5,0.5,0.699772497734611
42,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
42,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,0,1.1582877965112328,2,0,0.357,0.5,0.5,0.699772497734611
43,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,2,1.4814399888797503,1,0,0.357,0.5,0.5,0.699772497734611
43,3,0.8682276338693675,1,0,0.357,0.5,0.5,0.699772497734611
43,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,6,0.07746694991921958,1,0,0.357,0.5,0.5,0.699772497734611
43,7,0.23800092569574202,1,0,0.357,0.5,0.5,0.699772497734611
43,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,9,0.001520179494120905,1,0,0.357,0.5,0.5,0.699772497734611
43,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,11,0.9067923187631148,1,0,0.357,0.5,0.5,0.699772497734611
43,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,16,4.2810659742368955,1,0,0.357,0.5,0.5,0.699772497734611
43,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,21,0.03386351769841534,1,0,0.357,0.5,0.5,0.699772497734611
43,22,3.470419055324248e-05,1,0,0.357,0.5,0.5,0.699772497734611
43,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,26,0.0192988117295719,1,0,0.357,0.5,0.5,0.699772497734611
43,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,29,0.0007428937820997112,1,0,0.357,0.5,0.5,0.699772497734611
43,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,31,1.4387430585800232,1,0,0.357,0.5,0.5,0.699772497734611
43,32,1.567198976801123,1,0,0.357,0.5,0.5,0.699772497734611
43,33,4.816009894744691,1,0,0.357,0.5,0.5,0.699772497734611
43,34,0.014601264000951937,1,0,0.357,0.5,0.5,0.699772497734611
43,35,0.5635645623757729,1,0,0.357,0.5,0.5,0.699772497734611
43,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,37,0.18744638398945304,2,0,0.357,0.5,0.5,0.699772497734611
43,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,40,1.3083178520664756,1,0,0.357,0.5,0.5,0.699772497734611
43,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
43,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,2,1.0630309827306592,1,0,0.357,0.5,0.5,0.699772497734611
44,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,5,1.011437751439731,1,0,0.357,0.5,0.5,0.699772497734611
44,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,10,3.6913269635037436,1,0,0.357,0.5,0.5,0.699772497734611
44,11,0.5015141733361098,1,0,0.357,0.5,0.5,0.699772497734611
44,12,1.602267628387967,1,0,0.357,0.5,0.5,0.699772497734611
44,13,0.14346111443954795,1,0,0.357,0.5,0.5,0.699772497734611
44,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,22,1.823903143519614,2,0,0.357,0.5,0.5,0.699772497734611
44,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,26,0.07648893874391054,1,0,0.357,0.5,0.5,0.699772497734611
44,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,29,0.5287222703150116,1,0,0.357,0.5,0.5,0.699772497734611
44,30,0.14384989902364645,2,0,0.357,0.5,0.5,0.699772497734611
44,31,0.43474466526744937,1,0,0.357,0.5,0.5,0.699772497734611
44,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,35,2.302705085487495,2,0,0.357,0.5,0.5,0.699772497734611
44,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,41,0.5408099602313062,1,0,0.357,0.5,0.5,0.699772497734611
44,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,44,0.6539267993784544,2,0,0.357,0.5,0.5,0.699772497734611
44,45,3.3835208144422273,1,0,0.357,0.5,0.5,0.699772497734611
44,46,1.8880107486698103,1,0,0.357,0.5,0.5,0.699772497734611
44,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
44,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,1,2.2317045632407226,1,0,0.357,0.5,0.5,0.699772497734611
45,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,4,0.0427999947546763,1,0,0.357,0.5,0.5,0.699772497734611
45,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,10,0.5680409154065529,1,0,0.357,0.5,0.5,0.699772497734611
45,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,16,0.5384208218501793,1,0,0.357,0.5,0.5,0.699772497734611
45,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,23,0.016135290507010926,1,0,0.357,0.5,0.5,0.699772497734611
45,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,26,0.052196796721289955,1,0,0.357,0.5,0.5,0.699772497734611
45,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,29,0.06075543233760939,1,0,0.357,0.5,0.5,0.699772497734611
45,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,34,2.67857242685668,1,0,0.357,0.5,0.5,0.699772497734611
45,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,40,0.0001511492170267529,1,0,0.357,0.5,0.5,0.699772497734611
45,41,0.7319964654511415,1,0,0.357,0.5,0.5,0.699772497734611
45,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
45,46,0.6227957283610472,1,0,0.357,0.5,0.5,0.699772497734611
45,47,0.08196037150737506,1,0,0.357,0.5,0.5,0.699772497734611
45,48,0.3454185882459515,1,0,0.357,0.5,0.5,0.699772497734611
45,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,6,1.4314648364170859,1,0,0.357,0.5,0.5,0.699772497734611
46,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,13,1.7804628185328093,1,0,0.357,0.5,0.5,0.699772497734611
46,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,18,0.03948346995324164,1,0,0.357,0.5,0.5,0.699772497734611
46,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,25,0.017832778743831504,1,0,0.357,0.5,0.5,0.699772497734611
46,26,1.5588413311273353,3,0,0.357,0.5,0.5,0.699772497734611
46,27,0.32989396642858554,1,0,0.357,0.5,0.5,0.699772497734611
46,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,31,0.0357494490690355,1,0,0.357,0.5,0.5,0.699772497734611
46,32,1.0156475315457254,1,0,0.357,0.5,0.5,0.699772497734611
46,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,35,0.5028708123817841,1,0,0.357,0.5,0.5,0.699772497734611
46,36,0.3732113885549809,1,0,0.357,0.5,0.5,0.699772497734611
46,37,1.8518487408763422,1,0,0.357,0.5,0.5,0.699772497734611
46,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,40,0.09955677678911935,2,0,0.357,0.5,0.5,0.699772497734611
46,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
46,48,0.02514606970888707,1,0,0.357,0.5,0.5,0.699772497734611
46,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,3,3.2186742860985516,1,0,0.357,0.5,0.5,0.699772497734611
47,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,5,0.2393641013639399,1,0,0.357,0.5,0.5,0.699772497734611
47,6,0.24219542834627544,1,0,0.357,0.5,0.5,0.699772497734611
47,7,0.08157005263051904,1,0,0.357,0.5,0.5,0.699772497734611
47,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,9,0.005218131954320319,1,0,0.357,0.5,0.5,0.699772497734611
47,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,13,0.000641003126717463,1,0,0.357,0.5,0.5,0.699772497734611
47,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,16,0.8666897483503747,1,0,0.357,0.5,0.5,0.699772497734611
47,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,24,0.2099052258063429,1,0,0.357,0.5,0.5,0.699772497734611
47,25,5.486487607722776,1,0,0.357,0.5,0.5,0.699772497734611
47,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,30,4.040637038716492,1,0,0.357,0.5,0.5,0.699772497734611
47,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,37,0.05107330248459602,1,0,0.357,0.5,0.5,0.699772497734611
47,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,40,0.06301859930350767,1,0,0.357,0.5,0.5,0.699772497734611
47,41,0.04250339162005208,1,0,0.357,0.5,0.5,0.699772497734611
47,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,44,0.5040388488103875,2,0,0.357,0.5,0.5,0.699772497734611
47,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
47,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,6,7.925526859086467,1,0,0.357,0.5,0.5,0.699772497734611
48,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,8,0.006556409836456137,1,0,0.357,0.5,0.5,0.699772497734611
48,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,10,0.39359984494986794,2,0,0.357,0.5,0.5,0.699772497734611
48,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,12,0.49397999020417993,1,0,0.357,0.5,0.5,0.699772497734611
48,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,16,0.023933762753177247,1,0,0.357,0.5,0.5,0.699772497734611
48,17,0.9337584479706964,2,0,0.357,0.5,0.5,0.699772497734611
48,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,19,0.024083395766993424,1,0,0.357,0.5,0.5,0.699772497734611
48,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,23,0.12031061254131882,1,0,0.357,0.5,0.5,0.699772497734611
48,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,27,1.8651027175979524,2,0,0.357,0.5,0.5,0.699772497734611
48,28,0.04637233431988326,1,0,0.357,0.5,0.5,0.699772497734611
48,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,31,0.574235518242359,1,0,0.357,0.5,0.5,0.699772497734611
48,32,0.020341985910132743,1,0,0.357,0.5,0.5,0.699772497734611
48,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,35,0.9420619014661012,1,0,0.357,0.5,0.5,0.699772497734611
48,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,37,1.88712609435729,1,0,0.357,0.5,0.5,0.699772497734611
48,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,39,0.9536743958978078,1,0,0.357,0.5,0.5,0.699772497734611
48,40,0.0028790446800104454,1,0,0.357,0.5,0.5,0.699772497734611
48,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,43,0.02295221419909781,1,0,0.357,0.5,0.5,0.699772497734611
48,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,45,0.09025441535359341,1,0,0.357,0.5,0.5,0.699772497734611
48,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
48,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,5,0.40523849502754694,1,0,0.357,0.5,0.5,0.699772497734611
49,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,7,0.43091277301402925,1,0,0.357,0.5,0.5,0.699772497734611
49,8,0.0014070546574255817,1,0,0.357,0.5,0.5,0.699772497734611
49,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,12,0.0029515888114017247,1,0,0.357,0.5,0.5,0.699772497734611
49,13,0.04795471605299006,1,0,0.357,0.5,0.5,0.699772497734611
49,14,2.1923304379253357,2,0,0.357,0.5,0.5,0.699772497734611
49,15,9.22713086670265,1,0,0.357,0.5,0.5,0.699772497734611
49,16,0.021822193069939114,1,0,0.357,0.5,0.5,0.699772497734611
49,17,0.08634179462880698,1,0,0.357,0.5,0.5,0.699772497734611
49,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,19,0.3963757366695043,1,0,0.357,0.5,0.5,0.699772497734611
49,20,0.3383767410423543,1,0,0.357,0.5,0.5,0.699772497734611
49,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,23,5.160121584097905,1,0,0.357,0.5,0.5,0.699772497734611
49,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,25,0.2117005777003316,1,0,0.357,0.5,0.5,0.699772497734611
49,26,1.7210861345044963,1,0,0.357,0.5,0.5,0.699772497734611
49,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,28,0.6183669560403886,1,0,0.357,0.5,0.5,0.699772497734611
